version 2
instanceKlass org/gradle/api/tasks/compile/AbstractOptions
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/JvmLanguageCompileSpec
instanceKlass org/gradle/language/base/internal/compile/CompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/RecompilationSpecProvider
instanceKlass groovy/util/ObservableList
instanceKlass org/gradle/api/internal/tasks/InputChangesAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/ImplementationAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/TaskLocalStateInternal
instanceKlass org/gradle/api/tasks/TaskLocalState
instanceKlass org/gradle/api/tasks/TaskDestroyables
instanceKlass org/gradle/api/internal/TaskOutputsInternal
instanceKlass org/gradle/api/internal/TaskInputsInternal
instanceKlass org/gradle/internal/logging/slf4j/ContextAwareTaskLogger
instanceKlass org/gradle/api/tasks/TaskOutputs
instanceKlass org/gradle/api/tasks/TaskInputs
instanceKlass org/gradle/api/tasks/TaskState
instanceKlass org/gradle/internal/Actions$CompositeAction
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureDefaultTargetPlatform (ZLjava/util/Set;)Lorg/gradle/api/Action; 3 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$754+0x0000000801364a70
instanceKlass  @cpi org/gradle/api/internal/file/copy/DefaultCopySpec 530 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801369000
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices useDefaultTargetPlatformInference (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/tasks/TaskProvider;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$753+0x0000000801364840
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureLibraryElementsAttributeForCompileClasspath (ZLorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/model/ObjectFactory;)Lorg/gradle/api/Action; 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801368c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801368800
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureLibraryElementsAttributeForCompileClasspath (ZLorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/model/ObjectFactory;)Lorg/gradle/api/Action; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801368400
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureLibraryElementsAttributeForCompileClasspath (ZLorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/model/ObjectFactory;)Lorg/gradle/api/Action; 4 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda$752+0x0000000801364630
instanceKlass  @cpi org/gradle/api/plugins/internal/JvmPluginsHelper 469 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801368000
instanceKlass org/gradle/api/plugins/internal/JvmPluginsHelper
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createClassesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$751+0x0000000801364420
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createCompileJavaTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 18 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$750+0x0000000801364210
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createProcessResourcesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$749+0x0000000801364000
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin definePathsForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/internal/ConventionMapping;Lorg/gradle/api/Project;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$748+0x000000080135cc30
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsRuntimeClasspath (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$747+0x000000080135fc08
instanceKlass org/gradle/api/attributes/java/TargetJvmEnvironment$Impl
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsCompileClasspath (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$746+0x000000080135f738
instanceKlass org/gradle/internal/extensibility/ConventionAwareHelper$MappedPropertyImpl
instanceKlass org/gradle/api/internal/ConventionMapping$MappedProperty
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetOutput <init> (Ljava/lang/String;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 103 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetOutput$$Lambda$745+0x000000080135f528
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$TaskDependencySet
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$EmptyCollector
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ValueCollector
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSet <init> (Ljava/lang/String;Lorg/gradle/api/model/ObjectFactory;)V 220 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSet$$Lambda$744+0x000000080135ebb8
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSpec
instanceKlass org/gradle/api/internal/file/DefaultSourceDirectorySet$SourceDirectories
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationParser
instanceKlass org/gradle/api/internal/jvm/ClassDirectoryBinaryNamingScheme
instanceKlass org/gradle/api/file/FileTreeElement
instanceKlass org/gradle/api/tasks/SourceSetOutput
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSet
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin apply (Lorg/gradle/api/Project;)V 113 <appendix> argL0 ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$743+0x00000008013573e0
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin apply (Lorg/gradle/api/Project;)V 94 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$742+0x00000008013571d0
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080135c000
instanceKlass org/gradle/testing/base/internal/DefaultTestingExtension
instanceKlass org/gradle/testing/base/plugins/TestSuiteBasePlugin
instanceKlass org/gradle/api/plugins/jvm/JvmTestSuiteTarget
instanceKlass org/gradle/testing/base/TestSuiteTarget
instanceKlass org/gradle/api/plugins/JvmTestSuitePlugin
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport$configureToolchain$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain
instanceKlass  @bci org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$1 isSatisfiedBy (Ljava/lang/Object;)Z 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$1$$Lambda$741+0x000000080134ef28
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$1
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$2$1
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildDependents (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$740+0x0000000801355eb0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildNeeded (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$739+0x0000000801355ca8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureTest (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$738+0x0000000801355a98
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureJavaDoc (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$737+0x0000000801355888
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureCompileDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$736+0x0000000801355678
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureSourceSetDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$735+0x0000000801355468
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService <init> (Lorg/gradle/jvm/toolchain/internal/JavaInstallationRegistry;Lorg/gradle/jvm/toolchain/internal/JavaToolchainFactory;Lorg/gradle/jvm/toolchain/install/internal/JavaToolchainProvisioningService;Lorg/gradle/api/provider/ProviderFactory;)V 62 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda$734+0x0000000801354e78
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService <init> (Lorg/gradle/jvm/toolchain/internal/JavaInstallationRegistry;Lorg/gradle/jvm/toolchain/internal/JavaToolchainFactory;Lorg/gradle/jvm/toolchain/install/internal/JavaToolchainProvisioningService;Lorg/gradle/api/provider/ProviderFactory;)V 34 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda$733+0x0000000801354c70
instanceKlass  @bci org/gradle/jvm/toolchain/install/internal/DefaultJavaToolchainProvisioningService <init> (Lorg/gradle/jvm/toolchain/install/internal/AdoptOpenJdkRemoteBinary;Lorg/gradle/jvm/toolchain/install/internal/JdkCacheDirectory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/internal/operations/BuildOperationExecutor;)V 28 <appendix> argL0 ; # org/gradle/jvm/toolchain/install/internal/DefaultJavaToolchainProvisioningService$$Lambda$732+0x0000000801354a68
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801353c00
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaProjectScopeServices$1
instanceKlass org/gradle/language/base/internal/compile/Compiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJavaCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801353800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801353400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801353000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801352c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801352800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801352400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801352000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801351c00
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDeclarationSerializer
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector$ProcessorServiceLocator
instanceKlass org/gradle/process/internal/worker/child/DefaultWorkerDirectoryProvider
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$LogLevelChangeEventListener
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$WorkerProcessCleanupAction
instanceKlass org/gradle/workers/internal/WorkerDaemonStarter
instanceKlass org/gradle/process/internal/health/memory/MemoryHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801351800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801351400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801351000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801350c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801350800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801350400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801350000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134ac00
instanceKlass org/gradle/workers/internal/DefaultActionExecutionSpecFactory
instanceKlass org/gradle/internal/snapshot/impl/AbstractSetSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractListSnapshot
instanceKlass org/gradle/internal/snapshot/impl/EnumValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/SerializedValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/NullValueSnapshot
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedSetSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedListSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedArraySerializer
instanceKlass org/gradle/internal/snapshot/impl/AbstractMapSnapshot
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$AbstractIsolatedMapSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedEnumValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$NullValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedSerializedValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$FileValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedImmutableManagedValueSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedManagedValueSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$AttributeDefinitionSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$LongValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IntegerValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$ShortValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$BooleanValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$StringValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatableSerializer
instanceKlass java/lang/Byte$ByteCache
instanceKlass org/gradle/process/internal/worker/child/ApplicationClassesInSystemClassLoaderWorkerImplementationFactory
instanceKlass org/gradle/process/internal/worker/child/WorkerImplementationFactory
instanceKlass org/gradle/process/internal/worker/SingleRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/MultiRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessSettings
instanceKlass org/gradle/process/internal/worker/DefaultWorkerProcessFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801349c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801349800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801349400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801349000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801348c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801348800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801348400
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$MemoryCheck
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$OsMemoryListener
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusSnapshot
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801348000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801345c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801345800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801345400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801345000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801344400
instanceKlass sun/reflect/misc/Trampoline
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda$731+0x00000008012d74c8
instanceKlass sun/reflect/misc/MethodUtil$1
instanceKlass org/gradle/process/internal/health/memory/MBeanAttributeProvider
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusListener
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801344000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801343c00
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/DefaultJvmMemoryInfo
